Title2,Title3
Total Tent Campers for Nov 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
NOV 2019,NOV 2020,YTD 2019,YTD 2020,,,,,,,,, Total,"115,421","110,859","-4,562","3,434,939","2,085,069","-1,349,870"
